timestamp,rides_canceled,rides_not_accomplished,rides_completed,rides_accepted,total_rides,unserved_requests_100,unserved_requests_200,unserved_requests_500,overhead_100,overhead_200,overhead_500,price_fluctuation_100,price_fluctuation_200,price_fluctuation_500
109.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.0,1,0,0,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.0,1,0,0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.0,1,0,0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.0,1,0,0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.0,1,0,0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.0,1,0,0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,1,0,0,15,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,1,0,0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,1,0,0,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,1,0,0,15,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,2,0,0,15,6,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.0,2,0,0,15,6,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,2,0,0,16,6,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151.0,2,0,0,16,6,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152.0,2,0,0,16,6,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.0,2,0,0,16,6,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.0,2,0,0,17,5,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,2,0,0,18,4,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,2,0,0,18,4,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.0,2,0,0,19,3,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.0,2,0,0,19,3,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0,2,0,0,19,3,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,2,0,0,19,3,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161.0,2,0,0,19,3,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,2,0,0,19,4,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163.0,2,0,0,19,4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.0,2,0,0,19,5,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,2,0,0,19,5,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.0,2,0,0,20,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.0,2,0,0,20,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.0,2,0,0,20,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.0,2,0,0,20,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,2,0,0,20,4,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.0,3,0,0,20,5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172.0,3,0,0,20,5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.0,3,0,0,21,4,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.0,3,0,0,21,4,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,3,0,0,21,4,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.0,3,0,0,21,4,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0,3,0,0,21,4,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.0,3,0,0,21,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179.0,3,0,0,21,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,3,0,0,21,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181.0,3,0,0,21,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,3,0,0,21,4,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183.0,3,0,0,21,4,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.0,3,0,0,21,4,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.0,3,0,0,21,4,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,3,0,0,22,3,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0,3,0,0,22,3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199.0,3,0,0,22,3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,3,0,0,22,3,0.2222222222222222,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.0,3,0,0,22,3,0.2222222222222222,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0,3,0,0,22,3,0.2222222222222222,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208.0,3,0,0,22,3,0.2222222222222222,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.0,3,0,0,22,3,0.2222222222222222,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,3,0,0,22,3,0.2222222222222222,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211.0,3,0,0,22,3,0.2222222222222222,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,3,0,0,22,3,0.2222222222222222,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,3,0,0,22,3,0.2222222222222222,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,3,0,0,22,3,0.2222222222222222,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,3,0,0,22,3,0.2222222222222222,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,3,0,0,22,4,0.2,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217.0,3,0,0,22,4,0.2,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218.0,3,0,0,22,4,0.2,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,3,0,0,22,4,0.2,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,3,0,0,22,4,0.2,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,4,0,0,22,5,0.2727272727272727,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222.0,4,0,0,22,5,0.2727272727272727,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223.0,4,0,0,22,5,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224.0,4,0,0,22,5,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,4,0,0,22,5,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.0,4,0,0,22,5,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227.0,4,0,0,22,5,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.0,4,0,0,22,5,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229.0,4,0,0,22,5,0.3333333333333333,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,4,0,0,22,5,0.3333333333333333,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231.0,4,0,0,22,6,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232.0,4,0,0,22,6,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233.0,4,0,0,22,6,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234.0,4,0,0,22,7,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235.0,4,0,0,22,7,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.0,4,0,0,22,7,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237.0,4,0,0,22,8,0.25,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238.0,4,0,0,22,8,0.25,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239.0,4,0,0,22,7,0.3,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,4,0,0,23,6,0.3,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241.0,4,0,0,23,7,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242.0,4,0,0,23,7,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243.0,4,0,0,23,7,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244.0,4,0,0,23,8,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245.0,4,0,0,23,8,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246.0,4,0,0,23,8,0.2727272727272727,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247.0,4,0,0,23,8,0.2,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248.0,4,0,0,23,8,0.2,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249.0,4,0,0,23,8,0.2222222222222222,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250.0,4,0,0,23,8,0.2222222222222222,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251.0,4,0,0,23,8,0.2222222222222222,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252.0,4,0,0,23,8,0.2222222222222222,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253.0,4,0,1,24,8,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
254.0,4,0,1,25,7,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
255.0,4,0,1,25,7,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
256.0,4,0,1,25,7,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
257.0,4,0,1,26,6,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
258.0,4,0,1,26,6,0.2,0.13636363636363635,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
259.0,4,0,1,26,6,0.2,0.14285714285714285,0.0,1.1248339973439574,1.1248339973439574,0.0,0.5977941176470589,0.5977941176470589,0.0
